date,real_oil_price,world_oil_production,world_oil_inventories,world_ip,us_ip,us_cpi
1974-01-01,307.281201609687,1092.3669721500423,627.7492218910556,378.7043512276149,385.2449206304104,384.5883202923601
1974-02-01,306.2184923522584,1093.2088594206068,631.571356154962,378.25362223318086,384.93685749432325,385.6510295497887
1974-03-01,305.16695795230606,1093.978107680498,631.2600973129355,378.1894046527099,384.9579355182195,386.70256394974103
1974-04-01,304.54130419087556,1095.273451165891,634.3548745790506,378.21530159645727,384.65240231954505,387.3282177111716
1974-05-01,303.50716881140227,1095.5689343381573,637.8878118554424,378.70929153152167,385.4071806829154,388.36235309064483
1974-06-01,302.68749209098445,1094.8312210474514,639.5161103164099,378.414622388515,385.2892766465243,389.18202981106265
1974-07-01,302.0771137971827,1092.8901711428637,641.3831509817019,377.4916085359918,385.33446134771106,389.7924081048644
1974-08-01,300.8674216262998,1090.2316337656255,642.2678103752779,377.34386394376816,384.3491456087197,391.0021002757473
1974-09-01,299.4743642727051,1091.2193368375058,642.3169842212786,376.18213180562526,384.4088859008257,392.395157629342
1974-10-01,308.56805102169307,1091.5324799921489,641.3298368541361,375.14473629949634,384.02262066084603,393.18256327243256
1974-11-01,307.5924335271566,1091.6687185578305,641.2918660176412,373.2001681069947,380.68002580576115,394.15818076696905
1974-12-01,306.8187352769413,1090.7715898976087,641.7826688534187,370.28306815867865,377.0929376752254,394.9318790171843
1975-01-01,306.0509771870379,1086.7043476877398,642.5779151153774,369.070877987681,375.71127038279747,395.6996371070877
1975-02-01,305.4790023197592,1084.754908135564,645.5352551567289,368.0367832821662,373.3616176079985,396.2716119743664
1975-03-01,305.09949522290407,1084.5952725379746,644.6077773016203,367.248657202378,372.2947491930031,396.6511190712216
1975-04-01,304.72142293891346,1083.852152722742,643.8371608966,367.28882740158537,372.39038751358083,397.0291913552122
1975-05-01,304.5329214693363,1084.3123648405274,642.485580326177,366.63290952585976,372.1651534844053,397.2176928247893
1975-06-01,303.78244890392955,1086.8092144688835,642.363508420533,367.4156349173055,372.8201123709406,397.9681653901961
1975-07-01,302.8522096376982,1089.4069096990534,639.5540930344841,367.5278884237024,373.77291403214207,398.89840465642743
1975-08-01,302.4825234495656,1091.5397507364946,639.1094341776009,367.9652768866118,374.8152574828756,399.26809084456005
1975-09-01,301.74722601903966,1094.6252332458507,639.4908018282371,368.93218562396834,376.05208152538114,400.0033882750859
1975-10-01,301.19927944257716,1084.717942075822,641.290244464961,369.9384334146578,376.4939626626788,400.55133485154846
1975-11-01,300.4733234412967,1088.166328808229,641.1667386277569,370.42411074155996,376.71382638950456,401.2772908528289
1975-12-01,299.93229416847197,1089.518255885816,644.0930640769789,371.1848386899483,377.95059553271176,401.81832012565366
1976-01-01,299.5732273553991,1088.0553483124743,649.204974073324,372.301538665361,379.3935173326045,402.1773869387265
1976-02-01,306.90093358136255,1090.714793054719,645.8569313997419,373.38568828459273,380.36446072069015,402.3564380161053
1976-03-01,307.30239478556376,1093.1802547900372,645.4580835558171,373.698462182209,380.47940787102925,402.53516907351496
1976-04-01,307.70082804588765,1091.3359698031813,645.5389843960293,374.8429381005539,381.0506204336897,402.7135812528651
1976-05-01,307.1674934483514,1091.7630684577787,644.0959132913997,375.81496538085315,381.49150105222816,403.2469158504013
1976-06-01,306.6369882253821,1094.9928968875329,644.4216372878019,375.7975153647236,381.5161823441546,403.77742107337065
1976-07-01,306.1092825152977,1095.593373119133,646.2941407324355,376.2835521873627,382.0983891622095,404.305126783455
1976-08-01,305.58434692668334,1096.2995121323477,646.7378524151325,376.37459420932095,382.7984659145196,404.8300623720694
1976-09-01,318.3536458422892,1097.8421713849662,648.6318406583142,377.38219841814976,383.08454874342095,405.35225677018457
1976-10-01,317.8341641545788,1100.85953661978,651.0457990730663,377.48786940656396,383.11859823696545,405.871738457895
1976-11-01,317.4893362266872,1101.7891165999247,650.9851961800429,378.5006345772868,384.5752852548018,406.21656638578656
1976-12-01,316.97431362905564,1104.2313650817541,649.1084885852256,378.87865518821735,385.60831429704524,406.73158898341813
1977-01-01,316.4619299290687,1094.787242191776,650.7101699031248,379.3233838791696,385.0636843713798,407.2439726834051
1977-02-01,315.4449720121058,1101.28584261901,650.7453339405857,379.3938549349191,386.5633457472452,408.260930600368
1977-03-01,314.94034520534336,1102.098701692272,650.9607271821634,379.9725596173149,387.8290404996641,408.7655574071304
1977-04-01,314.2714463902637,1100.519504611154,656.265053374724,379.9215496285249,388.7297842308012,409.43445622221003
1977-05-01,313.9386673809962,1097.2705358794783,659.2712780520151,380.2613191304919,389.5987115062749,409.76723523147757
1977-06-01,313.4415661087942,1098.7967109627182,661.5329220842312,380.301763312106,390.32385346958785,410.2643365036796
1977-07-01,312.9469237152616,1096.8680931658794,663.3964217903341,379.79367532398015,390.47748005421295,410.75897889721216
1977-08-01,319.06581850592505,1098.281507979237,666.5099298284861,380.43311075428545,390.50326295827614,411.25118661775497
1977-09-01,318.7390208294634,1100.3582075485388,664.6629243660026,380.7297843445976,390.97644568263274,411.57798429421655
1977-10-01,318.2508180697326,1100.1449629862652,665.1290510924571,380.6659378654369,391.1740965658669,412.06618705394743
1977-11-01,317.60356661917086,1102.0479888485668,666.9145432289487,380.69117920252637,391.2736750651412,412.71343850450916
1977-12-01,317.1208625443393,1104.0518951108184,668.9334910029148,381.49606314277713,391.42904328705475,413.19614257934074
1978-01-01,316.4808603597925,1094.5617669249432,668.6461047385058,381.3067047845088,390.03572240306954,413.8361447638875
1978-02-01,316.0035324845267,1097.1778081317848,669.0282943231564,380.962853116186,390.523602589917,414.31347263915325
1978-03-01,315.37061897936195,1098.0484572065006,670.3741803024856,381.737534610865,392.405631389125,414.94638614431796
1978-04-01,314.5850689853311,1099.5578624213972,669.9394216415737,384.00325743164365,394.47592784302736,415.7319361383489
1978-05-01,313.6504827435073,1097.8421713849662,667.1999527765055,383.29161596991776,394.83009312887395,416.66652238017264
1978-06-01,312.8782781341163,1100.1783124388094,670.1915793219525,383.8399285236284,395.51897688280246,417.4387269895637
1978-07-01,312.11199085955934,1099.4655534315002,672.8277006865752,384.1713410298117,395.47644366505983,418.2050142641207
1978-08-01,311.5031609728338,1100.8032209857345,671.4792324842804,384.8022792709929,395.8538202869613,418.81384415084614
1978-09-01,310.5968103574991,1104.2553767995876,674.4067624018635,385.5584073875202,396.1049332185189,419.72019476618084
1978-10-01,309.6986007259164,1104.9396827646397,674.8285579039568,385.883507524591,396.9128973448392,420.6184043977636
1978-11-01,309.1042453358316,1105.1746781093652,675.5649247151053,386.51347315183074,397.66171500187045,421.2127597878484
1978-12-01,308.51340166721496,1102.9893332154973,676.8138857834967,388.03793854636103,398.2101154454992,421.80360345646505
1979-01-01,307.633630596862,1100.456347064221,674.740551822616,386.18469813983995,397.56304682654246,422.68337452681794
1979-02-01,313.13388236877563,1100.9952263414198,677.0213132889753,387.15020072706074,398.0942540892744,423.70008626236245
1979-03-01,312.1274037071616,1102.8952720363654,679.7683626890502,387.6273333236212,398.4090611736174,424.70656492397643
1979-04-01,311.13095418121844,1104.8824381377108,679.9543162080536,387.74688270448723,397.32516800620556,425.7030144499196
1979-05-01,323.27842549143327,1104.5590272278766,680.214658570476,388.47849960622773,398.0739038598907,426.8297869345539
1979-06-01,327.5418475141895,1104.9603463848205,683.5673453198013,388.88900908761735,398.0679286941714,427.9440045898781
1979-07-01,339.4324502374393,1105.9613747404844,681.9142748894876,389.1207661507548,397.93227109849863,429.0459441148391
1979-08-01,358.2312119784977,1105.7613384467481,685.069617712384,389.43904617962374,397.25440924732766,430.00027991952913
1979-09-01,364.561833142365,1105.3790556609592,686.3730750211217,389.2240413931249,397.3656059781999,430.94559418390463
1979-10-01,365.2314785018771,1106.0824620246044,689.1736224275132,389.67436686115883,397.89655096814244,432.0151230955794
1979-11-01,370.84240501869067,1106.591935391719,689.7165032969226,390.13904799331186,397.7979271090835,433.0733340286331
1979-12-01,374.3904398812185,1105.8637692164496,690.1636920328684,390.48108603203815,397.88139878690083,434.25058765115983
1980-01-01,372.97014486341914,1104.0487033998998,692.4892499326514,390.8327184287019,398.35452087899495,435.67088266895917
1980-02-01,384.66402461652945,1104.6367891248785,694.9309534925583,391.18489902883897,398.39007782493485,436.94478524670217
1980-03-01,385.94804916401637,1102.9187794057257,693.822471799607,391.23361563912647,398.0580315405287,438.3275854074314
1980-04-01,388.82570338307215,1100.8601327333186,695.7462710103666,389.94869564854224,395.99956926972243,439.3213824064446
1980-05-01,387.841685602921,1099.8406027466415,696.732944519298,388.65923705663226,393.55520144651393,440.3054001865957
1980-06-01,386.86725645545323,1100.2243497551838,696.8797339775804,388.34113684838974,392.31113024135664,441.2798293340635
1980-07-01,386.7461177368235,1099.5560170764056,697.3893980275254,387.8084349615839,391.5337506395976,441.40096805269326
1980-08-01,382.1508997887314,1099.2823784643724,699.5002313306491,387.7171278340818,391.9058200309143,442.1247347827163
1980-09-01,375.9063510971041,1097.3319635777511,698.6911099846993,387.6248666698266,393.5206186717125,442.96256134731607
1980-10-01,374.9573522786193,1093.029032813262,697.8512879014977,388.2014211955733,394.7639153010466,443.9115601658009
1980-11-01,373.9003841296505,1094.4981367743133,697.9983703435157,389.1187853261579,396.49474687360333,444.9685283147696
1980-12-01,375.7100422822306,1096.9025016661003,697.8675944966084,389.1490039499622,397.05598021950567,445.89876758100104
1981-01-01,377.45520147995427,1096.6330511834522,700.3583460230727,388.86610271511387,396.48412365084897,446.8204330914934
1981-02-01,376.541953123627,1097.0895510823575,702.1977553787658,389.35009258806116,396.0113877530817,447.7336814478207
1981-03-01,375.8624488103442,1098.2055964809836,705.5311723699505,388.9941800143718,396.5565668088976,448.41318576110353
1981-04-01,375.29970112377134,1096.480996944306,708.1271671360169,388.8721419910863,396.12568806670697,448.97593344767637
1981-05-01,374.6285576649726,1095.0704611796928,710.5217426622576,388.9564081297222,396.6910732097047,449.64707690647504
1981-06-01,368.3339273738321,1093.8636652800235,711.8973221306472,389.3974914033264,397.1609912534278,450.53498507058805
1981-07-01,367.2350152162726,1091.5381693945842,714.7359286761501,390.0161737897952,397.7893139575448,451.6338972281476
1981-08-01,366.47289938816533,1089.8211574589072,712.5085039140415,389.4428119277028,397.7733963992272,452.3960130562548
1981-09-01,365.50149401611804,1090.0261079846377,715.5146279959498,389.7616528688272,397.17267327631527,453.36741842830213
1981-10-01,362.3626902242708,1090.69892081558,717.6774953506725,389.7933817309563,396.45623232060274,453.6891345234797
1981-11-01,364.7524268432023,1089.6417236644313,719.4387842959087,389.3612161152494,395.31572711866625,454.11648560121785
1981-12-01,361.6160200886171,1091.416367309072,721.7666893641806,388.6176442292871,394.2006959998077,454.4358046591334
1982-01-01,357.95681121949207,1090.955189292339,722.1864352612403,388.17340927208096,392.1840654212111,454.7541073151455
1982-02-01,350.6346681773732,1089.7806348667307,723.4492150827715,388.58307639562554,394.15410301392694,455.0714000192032
1982-03-01,340.36582723398334,1086.3518959435676,722.9275911670412,388.646660488035,393.4095603409932,455.0714000192032
1982-04-01,356.1345080961788,1083.8349369355674,722.2119056201609,388.3535872743596,392.51820442535677,455.3876891600541
1982-05-01,362.34368052241257,1085.4813326775939,722.0783526785578,387.8175176447306,391.9008549601858,456.33059818893923
1982-06-01,358.7805271636795,1089.1611757565456,722.4915903879522,387.24922602198933,391.5901474434136,457.4710978503383
1982-07-01,355.6373176904659,1088.3767404654818,723.8528979051233,386.80293197422554,391.2812693542395,457.98523780038016
1982-08-01,354.815748094406,1088.2303592894511,726.0012494796272,386.33147879009965,390.41420319772703,458.19015590487373
1982-09-01,359.6456606557099,1087.9577153622154,726.233671940006,386.5694838055865,390.1131912196787,458.19015590487373
1982-10-01,359.37731271285827,1091.139583666775,727.158408990997,385.19353644117115,389.20447627124815,458.5987366571318
1982-11-01,355.0965293334319,1092.2081772116057,729.0566648519491,385.01852605754226,388.8205609723715,458.49674786705725
1982-12-01,348.02160237060014,1090.1386842423121,729.3033860006283,384.6558188744622,388.09079127946984,458.19015590487373
1983-01-01,346.13211670713383,1087.3687324749562,730.6156388477018,385.8562100311077,389.99342297307635,458.39465495364647
1983-02-01,338.5772911336524,1081.6138669038492,732.126564901106,385.27467741244885,389.36349771148684,458.49674786705725
1983-03-01,338.025240998815,1083.4516737847475,732.2331275276086,385.9913588629595,390.1782752551649,458.5987366571318
1983-04-01,343.339933419159,1083.8901857672038,733.1727396220828,386.69268898519505,391.3631710767562,459.30976047538223
1983-05-01,340.922955335942,1087.1714542052653,733.1353445692204,387.0287260231534,392.05763213061886,459.71380142908276
1983-06-01,344.0005276810709,1087.5694237826958,734.2163315213526,387.64519920108637,392.65824997290366,459.91521136625283
1983-07-01,345.70560571235393,1090.88596508261,733.4360343070348,387.9177447718662,394.1612875148257,460.31681833174184
1983-08-01,346.19199399570687,1090.6056526055193,737.2166505696788,388.8803507271718,395.2548636036955,460.61696863211745
1983-09-01,343.3537289640008,1091.7984267326635,739.436904743632,389.9056299887492,396.74047307802994,460.9162207257629
1983-10-01,340.6803332040096,1091.3241122565632,739.1738101786979,390.27901131543626,397.56999054768534,461.3138355637268
1983-11-01,338.4909835297226,1091.992221732913,738.6224428057333,390.9839022272173,397.92310851213716,461.6110126026426
1983-12-01,336.1634729712586,1090.5248941767416,740.5374233443092,391.79772437163604,398.4516675296789,461.9073091157083
1984-01-01,337.002774959314,1090.7361231356012,741.0339053293864,392.6702729111074,400.40842768770347,462.5952725170619
1984-02-01,338.03513251927916,1091.3773053987247,740.4999214262974,393.19189617023744,400.86014715263747,463.0837932736669
1984-03-01,339.76601970100256,1090.8698089192594,741.1333394327422,393.02489001384816,401.34670617615586,463.37576428400035
1984-04-01,338.9120881172388,1091.2333582100025,742.3621008928014,393.18034756161137,401.98203496061814,463.7637376125593
1984-05-01,338.3980779698924,1090.5361492051395,745.072039736883,394.39384460904483,402.44691585610235,463.9571612705423
1984-06-01,336.3764846970732,1092.8540487762514,745.7485328960447,393.8291546322642,402.8113943628087,464.15021152354814
1984-07-01,331.85255404083716,1091.5537817785623,746.651201041102,394.955267418686,403.12734084187525,464.5351975620923
1984-08-01,333.28200842174186,1088.4561588086165,746.0182454704781,395.69998127475554,403.21978451061165,464.82296754485384
1984-09-01,333.20339403008416,1089.3130599698686,745.7615205613561,395.55029045883407,403.0396089194123,465.10991178764914
1984-10-01,330.94172784204426,1090.074186026223,747.6233895764848,395.7913732193234,402.8815328268391,465.49122778829053
1984-11-01,328.40551662776215,1090.1055368389364,748.5013911964118,395.93713687973957,403.2660629533968,465.6813419139929
1984-12-01,318.2349488099301,1090.0317361179987,749.9282416205382,396.4982560831447,403.3813998482066,465.8710952916121
1985-01-01,318.87579259638903,1087.7251781939485,748.982503359039,396.73443662523323,403.2116259363003,466.0604892876192
1985-02-01,324.47287671590465,1090.4624084897528,747.7906129587936,397.0465483393666,403.56484962125177,466.62652853479017
1985-03-01,327.488084804933,1090.8638800687575,749.4679906372351,397.562352427909,403.7147912357047,467.0957926526095
1985-04-01,329.2890334710532,1090.081471356366,750.8714019070126,397.21475492852625,403.445654404658,467.28288344619057
1985-05-01,324.9122696378386,1087.396168840477,753.4410195951233,398.1248463198144,403.5977182583298,467.46962486367016
1985-06-01,322.8798524669591,1084.5938892139072,752.5563825866897,398.0476851667087,403.6568899099473,467.7490847567717
1985-07-01,323.37690112682736,1086.5784004181364,751.4503792165675,398.1472199450797,403.00495669852455,467.9349584162343
1985-08-01,324.73813178661277,1086.3164348891794,751.3914669529797,398.31053191761515,403.416983918603,468.12048722640884
1985-09-01,326.4586497852074,1089.8525692006306,751.9475768696653,398.4780036900859,403.850057825823,468.3056724645162
1985-10-01,330.4097583011696,1092.9172633212522,750.4929834993083,398.67873763907403,403.43822210494176,468.67501729805144
1985-11-01,334.17589826107246,1093.770317667121,751.6543828637723,399.2658398967172,403.77459916406656,469.1347882229143
1985-12-01,321.3491492317241,1094.3285174180962,752.2122838306577,399.0761539960552,404.8220341266032,469.59245492565555
1986-01-01,303.86993724253125,1092.458648757164,753.1205820156655,399.6542262999523,405.27496996718327,469.9570861409576
1986-02-01,264.45118885935307,1092.4766390732361,753.5519619379749,399.3357432319238,404.6041529384933,469.7749367281185
1986-03-01,244.8029659097684,1091.5781315047118,755.1330810427952,399.1746154355917,403.9155971711546,469.2264892839025
1986-04-01,246.96887129104002,1091.7668224678373,754.546037980202,399.7718934261768,403.99376536349905,468.8591794127164
1986-05-01,265.1042882160938,1093.8813335967557,753.4940816301223,399.14388089460215,404.19629565403466,469.1347882229143
1986-06-01,251.05500446168887,1095.240316627806,753.5021732105212,399.66637413340294,403.852701372617,469.5010889987881
1986-07-01,235.80932367038338,1097.2113202453706,755.6523111859057,400.2085439871346,404.40490155327666,469.59245492565555
1986-08-01,262.24976135762404,1098.3259810463303,755.2670718016847,399.69356816852223,404.27126140065866,469.68373745139155
1986-09-01,260.69231359763205,1091.2434217543657,756.3502958667905,400.52133035064827,404.4723552996484,470.0480365792417
1986-10-01,260.1007825584111,1091.8900099784257,756.165965562441,400.77378306252075,404.92460754187107,470.22968967188143
1986-11-01,262.2815900303419,1093.5560386199697,756.0082526141156,400.72651829203664,405.3921793556154,470.4110133842995
1986-12-01,267.4770888261863,1093.8582664983,755.7711733625281,401.39823034975655,406.2175990826917,470.77267743131836
1987-01-01,281.82106686629896,1092.615464392398,755.9130060560254,400.25545128158547,405.9016130968801,471.3127327493184
1987-02-01,276.3491113583299,1091.3554743211068,756.1660569063599,402.49051624848187,407.18092044168355,471.67115607209985
1987-03-01,279.2061439471695,1089.9963381945902,756.7221805211109,402.257820532058,407.3464754975854,472.02829930885963
1987-04-01,280.59115054556855,1091.2315167634715,756.22319026329,402.82375227136066,407.9934568505441,472.47294210457306
1987-05-01,284.3828330459381,1092.6874013713755,756.0142605375846,403.25560341628386,408.6261986028744,472.7387818712341
1987-06-01,287.07981792562066,1092.1484511280535,756.7137216752867,403.54712081241246,409.0998971971004,473.18028369214574
1987-07-01,293.20135685892905,1096.6749999883923,756.6468961640658,403.7845460399974,409.7924812138464,473.44425216922303
1987-08-01,287.5682892147534,1098.042359978881,758.2749071007789,404.1656787226325,410.61841963262935,473.8826570800765
1987-09-01,283.4597072656246,1097.0026789217422,759.4940315332277,404.86799583959606,410.8873504130811,474.23200241353254
1987-10-01,284.8341304014341,1097.3378469886184,760.6737115410074,406.0719351671038,412.32057101562265,474.49321283632503
1987-11-01,279.69853955378244,1096.5419086290915,762.1612394137761,406.6175513825161,412.86010509001915,474.8404354073999
1987-12-01,270.2324497943529,1096.6698199438565,761.4003630625349,406.9054275226626,413.34691169061506,475.0135956238277
1988-01-01,269.4161088941543,1095.3133486514166,761.292776320763,407.7426081772984,413.3896951134126,475.35901911063644
1988-02-01,266.91507214884723,1095.4533452915548,761.1344061444875,408.1798522095246,413.8214706410388,475.5312844417811
1988-03-01,263.3338987719573,1096.082652957796,760.8352037337303,408.4240857941163,414.06252310340096,475.78912730057556
1988-04-01,272.46913974252504,1096.621649949308,760.6435714525644,408.5885215965441,414.6122322570397,476.38818771429123
1988-05-01,269.7383585409501,1096.1312915513508,761.0564453467173,408.67976558290974,414.50424293780355,476.6438333584214
1988-06-01,263.96624733553597,1095.5477375877108,761.7368502866851,409.2426390372863,414.76372731103135,477.0684624465665
1988-07-01,257.09682087546634,1096.2857674487498,762.0573253207596,409.05123955084764,414.81301648942133,477.49129605751864
