date,oil_surprise
1975-01-01,0.0
1975-02-01,0.0
1975-03-01,0.0
1975-04-01,0.0
1975-05-01,0.0
1975-06-01,0.0
1975-07-01,0.0
1975-08-01,0.0
1975-09-01,0.0
1975-10-01,0.0
1975-11-01,0.0
1975-12-01,0.0
1976-01-01,0.0
1976-02-01,0.0
1976-03-01,0.0
1976-04-01,0.0
1976-05-01,0.0
1976-06-01,0.0
1976-07-01,0.0
1976-08-01,0.0
1976-09-01,0.0
1976-10-01,0.0
1976-11-01,0.0
1976-12-01,0.0
1977-01-01,0.0
1977-02-01,0.0
1977-03-01,0.0
1977-04-01,0.0
1977-05-01,0.0
1977-06-01,0.0
1977-07-01,0.0
1977-08-01,0.0
1977-09-01,0.0
1977-10-01,0.0
1977-11-01,0.0
1977-12-01,0.0
1978-01-01,0.0
1978-02-01,0.0
1978-03-01,0.0
1978-04-01,0.0
1978-05-01,0.0
1978-06-01,0.0
1978-07-01,0.0
1978-08-01,0.0
1978-09-01,0.0
1978-10-01,0.0
1978-11-01,0.0
1978-12-01,0.0
1979-01-01,0.0
1979-02-01,0.0
1979-03-01,0.0
1979-04-01,0.0
1979-05-01,0.0
1979-06-01,0.0
1979-07-01,0.0
1979-08-01,0.0
1979-09-01,0.0
1979-10-01,0.0
1979-11-01,0.0
1979-12-01,0.0
1980-01-01,0.0
1980-02-01,0.0
1980-03-01,0.0
1980-04-01,0.0
1980-05-01,0.0
1980-06-01,0.0
1980-07-01,0.0
1980-08-01,0.0
1980-09-01,0.0
1980-10-01,0.0
1980-11-01,0.0
1980-12-01,0.0
1981-01-01,0.0
1981-02-01,0.0
1981-03-01,0.0
1981-04-01,0.0
1981-05-01,0.0
1981-06-01,0.0
1981-07-01,0.0
1981-08-01,0.0
1981-09-01,0.0
1981-10-01,0.0
1981-11-01,0.0
1981-12-01,0.0
1982-01-01,0.0
1982-02-01,0.0
1982-03-01,0.0
1982-04-01,0.0
1982-05-01,0.0
1982-06-01,0.0
1982-07-01,0.0
1982-08-01,0.0
1982-09-01,0.0
1982-10-01,0.0
1982-11-01,0.0
1982-12-01,0.0
1983-01-01,0.0
1983-02-01,0.0
1983-03-01,0.0
1983-04-01,0.0
1983-05-01,0.0
1983-06-01,0.0
1983-07-01,0.17159776785687433
1983-08-01,0.0
1983-09-01,0.0
1983-10-01,0.0
1983-11-01,0.0
1983-12-01,-0.2195547533625762
1984-01-01,0.0
1984-02-01,0.0
1984-03-01,0.0
1984-04-01,0.0
1984-05-01,0.0
1984-06-01,0.0
1984-07-01,0.08613096203196507
1984-08-01,0.0
1984-09-01,0.0
1984-10-01,1.016996741095198
1984-11-01,0.0
1984-12-01,-1.3688211690494727
1985-01-01,0.4937877632799729
1985-02-01,0.0
1985-03-01,0.0
1985-04-01,0.0
1985-05-01,0.0
1985-06-01,0.0
1985-07-01,-0.3141630972222942
1985-08-01,0.0
1985-09-01,0.0
1985-10-01,-1.417137697502298
1985-11-01,0.0
1985-12-01,-3.9452681758715276
1986-01-01,0.0
1986-02-01,0.0
1986-03-01,0.0
1986-04-01,0.48835579743227553
1986-05-01,0.0
1986-06-01,0.0
1986-07-01,0.0
1986-08-01,9.382960880802322
1986-09-01,0.0
1986-10-01,-1.1491975048649683
1986-11-01,0.0
1986-12-01,2.9975366102706893
1987-01-01,0.0
1987-02-01,0.0
1987-03-01,0.0
1987-04-01,0.0
1987-05-01,0.0
1987-06-01,1.1923765576897376
1987-07-01,0.0
1987-08-01,0.0
1987-09-01,0.0
1987-10-01,0.0
1987-11-01,0.0
1987-12-01,-4.324001157279056
1988-01-01,0.0
1988-02-01,0.0
1988-03-01,0.0
1988-04-01,0.0
1988-05-01,0.0
1988-06-01,2.311317945202555
1988-07-01,0.0
1988-08-01,0.0
1988-09-01,0.0
1988-10-01,0.0
1988-11-01,5.929392535736071
1988-12-01,0.0
1989-01-01,0.0
1989-02-01,0.0
1989-03-01,0.0
1989-04-01,0.0
1989-05-01,0.0
1989-06-01,-3.2107751063664822
1989-07-01,0.0
1989-08-01,0.0
1989-09-01,0.9265411813607611
1989-10-01,0.0
1989-11-01,-1.8641299049604336
1989-12-01,0.0
1990-01-01,0.0
1990-02-01,0.0
1990-03-01,0.0
1990-04-01,0.0
1990-05-01,0.0
1990-06-01,0.0
1990-07-01,0.43079494718770706
1990-08-01,0.0
1990-09-01,0.0
1990-10-01,0.0
1990-11-01,0.0
1990-12-01,2.763172943053921
1991-01-01,0.0
1991-02-01,0.0
1991-03-01,3.104619479416263
1991-04-01,0.0
1991-05-01,0.0
1991-06-01,-0.636348209611976
1991-07-01,0.0
1991-08-01,0.0
1991-09-01,0.05557937124433591
1991-10-01,0.0
1991-11-01,1.6061626664584878
1991-12-01,0.0
1992-01-01,0.0
1992-02-01,-5.614220395650567
1992-03-01,0.0
1992-04-01,0.0
1992-05-01,4.100417397508074
1992-06-01,0.0
1992-07-01,0.0
1992-08-01,0.0
1992-09-01,-0.6399735013325096
1992-10-01,0.0
1992-11-01,-1.535301641781775
1992-12-01,0.0
1993-01-01,0.0
1993-02-01,-0.18956629871274253
1993-03-01,0.0
1993-04-01,0.0
1993-05-01,0.0
1993-06-01,-1.35524628782555
1993-07-01,0.0
1993-08-01,0.0
1993-09-01,0.20915943525977104
1993-10-01,0.0
1993-11-01,-5.333741962709833
1993-12-01,0.0
1994-01-01,0.0
1994-02-01,0.0
1994-03-01,-5.023511550427325
1994-04-01,0.0
1994-05-01,0.0
1994-06-01,-0.656062393204197
1994-07-01,0.0
1994-08-01,0.0
1994-09-01,0.0
1994-10-01,0.0
1994-11-01,1.6996799786910801
1994-12-01,0.0
1995-01-01,0.0
1995-02-01,0.0
1995-03-01,0.0
1995-04-01,0.0
1995-05-01,0.0
1995-06-01,0.3596725627084706
1995-07-01,0.0
1995-08-01,0.0
1995-09-01,0.0
1995-10-01,0.0
1995-11-01,-0.12630706068266426
1995-12-01,0.0
1996-01-01,0.0
1996-02-01,0.0
1996-03-01,0.0
1996-04-01,0.0
1996-05-01,0.0
1996-06-01,0.960585883721214
1996-07-01,0.0
1996-08-01,0.0
1996-09-01,0.0
1996-10-01,0.0
1996-11-01,4.016847352723481
1996-12-01,0.0
1997-01-01,0.0
1997-02-01,0.0
1997-03-01,0.0
1997-04-01,0.0
1997-05-01,0.0
1997-06-01,-2.176202301270279
1997-07-01,0.0
1997-08-01,0.0
1997-09-01,0.0
1997-10-01,0.0
1997-11-01,0.0
1997-12-01,-0.7622865664619757
1998-01-01,0.0
1998-02-01,0.0
1998-03-01,-2.4473884732739304
1998-04-01,0.0
1998-05-01,0.0
1998-06-01,-0.3519516113894861
1998-07-01,0.0
1998-08-01,0.0
1998-09-01,0.0
1998-10-01,0.0
1998-11-01,-2.745740019385295
1998-12-01,0.0
1999-01-01,0.0
1999-02-01,0.0
1999-03-01,-1.757998329349702
1999-04-01,0.0
1999-05-01,0.0
1999-06-01,0.0
1999-07-01,0.0
1999-08-01,0.0
1999-09-01,-1.2424645122016362
1999-10-01,0.0
1999-11-01,0.0
1999-12-01,0.0
2000-01-01,0.0
2000-02-01,0.0
2000-03-01,0.7096637450553301
2000-04-01,0.0
2000-05-01,0.0
2000-06-01,-0.7298180597984547
2000-07-01,0.0
2000-08-01,0.0
2000-09-01,3.9335058173986135
2000-10-01,0.0
2000-11-01,0.6374754802426985
2000-12-01,0.0
2001-01-01,-1.3064702788012736
2001-02-01,0.0
2001-03-01,-0.4729063316572753
2001-04-01,0.0
2001-05-01,0.0
2001-06-01,0.9661455238065376
2001-07-01,2.0124643973453527
2001-08-01,0.0
2001-09-01,1.7600117361720262
2001-10-01,0.0
2001-11-01,-7.23237514024974
2001-12-01,-1.9071329748981327
2002-01-01,0.0
2002-02-01,0.0
2002-03-01,0.03021542035676688
2002-04-01,0.0
2002-05-01,0.0
2002-06-01,1.1217104016115769
2002-07-01,0.0
2002-08-01,0.0
2002-09-01,0.7893563339659861
2002-10-01,0.0
2002-11-01,0.0
2002-12-01,1.6736048182235541
2003-01-01,1.9961480305839485
2003-02-01,0.0
2003-03-01,-0.028947433319523708
2003-04-01,0.7627046181882796
2003-05-01,0.0
2003-06-01,0.8940317222826705
2003-07-01,-0.007174350531559665
2003-08-01,0.0
2003-09-01,2.454895337103038
2003-10-01,0.0
2003-11-01,0.0
2003-12-01,0.8677237059575541
2004-01-01,0.0
2004-02-01,2.6572864929003983
2004-03-01,-0.7236122609815594
2004-04-01,0.0
2004-05-01,0.0
2004-06-01,-0.927191704351363
2004-07-01,0.0
2004-08-01,0.0
2004-09-01,-1.6672926518397175
2004-10-01,0.0
2004-11-01,0.0
2004-12-01,-3.2285237235617466
2005-01-01,2.119772920694281
2005-02-01,0.0
2005-03-01,3.0058310390480316
2005-04-01,0.0
2005-05-01,0.0
2005-06-01,0.2883430638300602
2005-07-01,0.0
2005-08-01,0.0
2005-09-01,-1.7250305113371687
2005-10-01,0.0
2005-11-01,0.0
2005-12-01,2.916772206518901
2006-01-01,-0.20465893975021945
2006-02-01,0.0
2006-03-01,-1.889318909521794
2006-04-01,0.0
2006-05-01,0.0
2006-06-01,-1.2414646333587886
2006-07-01,0.0
2006-08-01,0.0
2006-09-01,-1.184009249630381
2006-10-01,-1.072731138543694
2006-11-01,0.0
2006-12-01,1.717537612377288
2007-01-01,0.0
2007-02-01,0.0
2007-03-01,-0.7444881279272735
2007-04-01,0.0
2007-05-01,0.0
2007-06-01,0.0
2007-07-01,0.0
2007-08-01,0.0
2007-09-01,1.1402694323976355
2007-10-01,0.0
2007-11-01,0.0
2007-12-01,-0.8878845679175964
2008-01-01,0.0
2008-02-01,-2.5674450116542658
2008-03-01,4.220023987847735
2008-04-01,0.0
2008-05-01,0.0
2008-06-01,0.0
2008-07-01,0.0
2008-08-01,0.0
2008-09-01,-0.8103959228428397
2008-10-01,-5.35546602743698
2008-11-01,0.0
2008-12-01,-2.2251829455276586
2009-01-01,0.0
2009-02-01,0.0
2009-03-01,1.8787171965759728
2009-04-01,0.0
2009-05-01,2.9073265600220424
2009-06-01,0.0
2009-07-01,0.0
2009-08-01,0.0
2009-09-01,0.7076300913385483
2009-10-01,0.0
2009-11-01,0.0
2009-12-01,1.237581215151551
2010-01-01,0.0
2010-02-01,0.0
2010-03-01,1.5111295264302553
2010-04-01,0.0
2010-05-01,0.0
2010-06-01,0.0
2010-07-01,0.0
2010-08-01,0.0
2010-09-01,0.0
2010-10-01,-0.5123249838880043
2010-11-01,0.0
2010-12-01,1.043567296382032
2011-01-01,0.0
2011-02-01,0.0
2011-03-01,0.0
2011-04-01,0.0
2011-05-01,0.0
2011-06-01,1.4934246531000805
2011-07-01,0.0
2011-08-01,0.0
2011-09-01,0.0
2011-10-01,0.0
2011-11-01,0.0
2011-12-01,-4.994408060236217
2012-01-01,0.0
2012-02-01,0.0
2012-03-01,0.0
2012-04-01,0.0
2012-05-01,0.0
2012-06-01,1.4473766468995544
2012-07-01,0.0
2012-08-01,0.0
2012-09-01,0.0
2012-10-01,0.0
2012-11-01,0.0
2012-12-01,0.9484627658057917
2013-01-01,0.0
2013-02-01,0.0
2013-03-01,0.0
2013-04-01,0.0
2013-05-01,-1.4197604060675888
2013-06-01,0.0
2013-07-01,0.0
2013-08-01,0.0
2013-09-01,0.0
2013-10-01,0.0
2013-11-01,0.0
2013-12-01,0.9608476150320222
2014-01-01,0.0
2014-02-01,0.0
2014-03-01,0.0
2014-04-01,0.0
2014-05-01,0.0
2014-06-01,0.3788985845975632
2014-07-01,0.0
2014-08-01,0.0
2014-09-01,0.0
2014-10-01,0.0
2014-11-01,-9.900544745933672
2014-12-01,0.0
2015-01-01,0.0
2015-02-01,0.0
2015-03-01,0.0
2015-04-01,0.0
2015-05-01,0.0
2015-06-01,2.366342884154469
2015-07-01,0.0
2015-08-01,0.0
2015-09-01,0.0
2015-10-01,0.0
2015-11-01,0.0
2015-12-01,-2.029615598357096
2016-01-01,0.0
2016-02-01,0.0
2016-03-01,0.0
2016-04-01,0.0
2016-05-01,0.0
2016-06-01,0.5338612639771539
2016-07-01,0.0
2016-08-01,0.0
2016-09-01,1.4291714323733458
2016-10-01,0.0
2016-11-01,7.905614659371304
2016-12-01,2.0003273103299803
2017-01-01,0.0
2017-02-01,0.0
2017-03-01,0.0
2017-04-01,0.0
2017-05-01,-4.491899767651471
2017-06-01,0.0
2017-07-01,0.0
2017-08-01,0.0
2017-09-01,0.0
2017-10-01,0.0
2017-11-01,0.16597383314243647
2017-12-01,0.0
