date,output,prices,rate
1965-01-01,341.18207532992864,344.297891567711,3.9
1965-02-01,341.8018444325758,344.297891567711,3.98
1965-03-01,343.11703376124126,344.3937535338314,4.05
1965-04-01,343.5515068963618,344.61707473048864,4.09
1965-05-01,344.32921658418906,344.93524235492026,4.1
1965-06-01,345.10060745740867,345.3473526227526,4.05
1965-07-01,346.03558311338054,345.2524008827496,4.09
1965-08-01,346.4578983826979,345.15735889872224,4.12
1965-09-01,346.71037169153425,345.3789831781326,4.02
1965-10-01,347.7136295666006,345.47381485901855,4.08
1965-11-01,348.128624211679,345.7892725338701,4.1
1965-12-01,349.363677804146,346.10373820181724,4.32
1966-01-01,350.3410950874109,346.19788539220144,4.42
1966-02-01,350.9872398287812,346.8232782998314,4.6
1966-03-01,352.34681103219236,347.13451415642373,4.66
1966-04-01,352.5053788855813,347.4447843401748,4.67
1966-05-01,353.452417002332,347.66140209469097,4.9
1966-06-01,353.9227390322985,347.7540948249489,5.17
1966-07-01,354.4685705778128,347.9700443150099,5.3
1966-08-01,354.54622142714175,348.58448557224403,5.53
1966-09-01,355.4745022555123,348.8902962081261,5.4
1966-10-01,356.16481740378936,349.195174493062,5.53
1966-11-01,355.47421636846906,349.2864570187979,5.76
1966-12-01,355.7049470414885,349.4080375808869,5.4
1967-01-01,356.1756057784744,349.3472657771326,4.94
1967-02-01,355.0349877064596,349.650756146648,5.0
1967-03-01,354.4697256790285,349.650756146648,4.53
1967-04-01,355.40844062705,349.95332823830176,4.05
1967-05-01,354.5320813392476,349.95332823830176,3.94
1967-06-01,354.51967104330384,350.5557396986398,3.98
1967-07-01,354.2916827167173,350.85558999826543,3.79
1967-08-01,356.18951538591944,351.15454388310206,3.9
1967-09-01,356.02702135136377,351.4526066969159,3.99
1967-10-01,356.8379919613306,351.7497837358316,3.88
1967-11-01,358.2582388919361,352.3415014386404,4.13
1967-12-01,359.32932362146016,352.63605246161615,4.51
1968-01-01,359.221711054809,352.9297384289471,4.61
1968-02-01,359.57932993314984,353.22256440685595,4.71
1968-03-01,359.8910981952143,353.5145354171894,5.05
1968-04-01,360.0356935925355,353.8056564379353,5.76
1968-05-01,361.1512330537493,354.0959324037314,6.12
1968-06-01,361.5179091183979,354.67396869528136,6.07
1968-07-01,361.364392342803,355.2486829208382,6.03
1968-08-01,361.6429721705029,355.53480614894136,6.03
1968-09-01,362.02097446902144,355.820113047182,5.78
1968-10-01,362.219463131794,356.3882963939251,5.91
1968-11-01,363.50460943848077,356.6711820139729,5.82
1968-12-01,363.8199129716627,357.2345637857985,6.02
1969-01-01,364.42298310609175,357.5150688785593,6.3
1969-02-01,365.0608889426604,357.79478934066543,6.61
1969-03-01,365.84202466292277,358.6292865338835,6.79
1969-04-01,365.47356317137627,359.1817741270805,7.41
1969-05-01,365.0946511428222,359.4568774642695,8.67
1969-06-01,366.06702907000374,360.00482404073205,8.9
1969-07-01,366.5935748793299,360.54978451748855,8.61
1969-08-01,366.8230218546086,360.82115510464814,9.19
1969-09-01,366.8005603262624,361.36169696133896,9.15
1969-10-01,366.8299124485678,361.89933266497695,9.0
1969-11-01,365.88273802339387,362.43409329763654,8.85
1969-12-01,365.61392967242637,362.9660094453965,8.97
1970-01-01,363.7449308257387,363.49511120883807,8.98
1970-02-01,363.6791106913536,364.02142821326555,8.98
1970-03-01,363.54918629539,364.54498961866,7.76
1970-04-01,363.2917383193866,365.0658241293739,8.1
1970-05-01,363.17507457151294,365.3252276470785,7.95
1970-06-01,362.8510893261095,365.84202466292277,7.61
1970-07-01,363.09616343512283,366.09942506244005,7.21
1970-08-01,362.91772192678155,366.3561646129646,6.62
1970-09-01,362.2261438993365,366.86767467964165,6.29
1970-10-01,360.2054423397125,367.3765816303888,6.2
1970-11-01,359.5979866496219,367.8829118260435,5.6
1970-12-01,361.86849681202074,368.3866912290392,4.9
1971-01-01,362.6346919639102,368.63763238958177,4.14
1971-02-01,362.44395947757965,368.63763238958177,3.72
1971-03-01,362.33564485305425,368.8879454113936,3.71
1971-04-01,362.8956929519555,369.13763343125237,4.16
1971-05-01,363.40166386647485,369.6351468952637,4.63
1971-06-01,363.8201759679531,370.13019741124936,4.91
1971-07-01,363.5296698804407,370.3768066607687,5.31
1971-08-01,362.9474400821397,370.622809244855,5.57
1971-09-01,364.5596099597578,370.8682081410116,5.55
1971-10-01,365.305536589346,371.11300630487557,5.2
1971-11-01,365.72881627650685,371.3572066704308,4.91
1971-12-01,366.87660285249706,371.6008121502189,4.14
1972-01-01,369.2393273413733,371.84382563554806,3.51
1972-02-01,370.2434665708427,372.3280880831269,3.3
1972-03-01,370.93264815828564,372.3280880831269,3.83
1972-04-01,371.9282560024981,372.5693427236652,4.17
1972-05-01,371.94207832265715,372.81001672672176,4.27
1972-06-01,372.2065166304325,373.0501128804756,4.46
1972-07-01,372.09472421389796,373.289633953071,4.55
1972-08-01,373.47845079713176,373.5285826928092,4.81
1972-09-01,374.2732968339962,374.00477406883357,4.87
1972-10-01,375.5355160196557,374.2420221041966,5.05
1972-11-01,376.7108209878728,374.7148362237912,5.06
1972-12-01,377.81875665862566,374.95040759303714,5.33
1973-01-01,378.53911844944355,375.4198920234579,5.94
1973-02-01,379.9586402097669,376.1200115693562,6.58
1973-03-01,380.0074167693464,377.0459441106359,7.09
1973-04-01,379.86011957852065,377.7348102101544,7.12
1973-05-01,380.5392795160272,378.19143200811254,7.84
1973-06-01,380.6740264523563,378.8724789083652,8.49
1973-07-01,381.02914526675954,378.8724789083652,10.4
1973-08-01,380.8924374224352,380.66624897703196,10.5
1973-09-01,381.68856106956207,381.10970868381855,10.78
1973-10-01,382.53097658093355,381.990771652034,10.01
1973-11-01,382.98428483696944,382.64651170664996,10.03
1973-12-01,382.69660808877865,383.5141961092188,9.95
1974-01-01,382.0354984901976,384.5883202923601,9.65
1974-02-01,381.71825153023525,385.6510295497887,8.97
1974-03-01,381.72220959236853,386.70256394974103,9.35
1974-04-01,381.4302122211908,387.3282177111716,10.51
1974-05-01,382.2194573353056,388.36235309064483,11.31
1974-06-01,382.04295101869053,389.18202981106265,11.93
1974-07-01,382.2581769630309,389.7924081048644,12.92
1974-08-01,381.1906493693334,391.0021002757473,12.01
1974-09-01,381.1904283091509,392.395157629342,11.34
1974-10-01,380.91771032558387,393.18256327243256,10.06
1974-11-01,377.5694561844015,394.15818076696905,9.45
1974-12-01,373.8937861342098,394.9318790171843,8.53
1975-01-01,372.49123994222526,395.6996371070877,7.13
1975-02-01,370.1709298552037,396.2716119743664,6.24
1975-03-01,369.0473183452394,396.6511190712216,5.54
1975-04-01,369.28042420476663,397.0291913552122,5.49
1975-05-01,368.95117541701165,397.2176928247893,5.22
1975-06-01,369.5785552028036,397.9681653901961,5.55
1975-07-01,370.62133503251425,398.89840465642743,6.1
1975-08-01,371.6003255310301,399.26809084456005,6.14
1975-09-01,372.8830669616164,400.0033882750859,6.24
1975-10-01,373.3219253895432,400.55133485154846,5.82
1975-11-01,373.4562414970752,401.2772908528289,5.22
1975-12-01,374.81243009491067,401.81832012565366,5.2
1976-01-01,376.1228022280914,402.1773869387265,4.87
1976-02-01,377.0986951717754,402.3564380161053,4.77
1976-03-01,377.3147070432503,402.53516907351496,4.84
1976-04-01,377.8096106029701,402.7135812528651,4.82
1976-05-01,378.23379205547866,403.2469158504013,5.29
1976-06-01,378.33642934184735,403.77742107337065,5.48
1976-07-01,378.90437427374144,404.305126783455,5.31
1976-08-01,379.58980943231325,404.8300623720694,5.29
1976-09-01,379.93491456760836,405.35225677018457,5.25
1976-10-01,379.90446587454,405.871738457895,5.02
1976-11-01,381.4172000459668,406.21656638578656,4.95
1976-12-01,382.4925806574107,406.73158898341813,4.65
1977-01-01,381.79035164700423,407.2439726834051,4.61
1977-02-01,383.3579185518719,408.260930600368,4.68
1977-03-01,384.6278423958777,408.7655574071304,4.69
1977-04-01,385.58419961256635,409.43445622221003,4.73
1977-05-01,386.36958340610033,409.76723523147757,5.35
1977-06-01,387.1442648377872,410.2643365036796,5.39
1977-07-01,387.2720688945404,410.75897889721216,5.42
1977-08-01,387.3708281742437,411.25118661775497,5.9
1977-09-01,387.7822788466773,411.57798429421655,6.14
1977-10-01,387.92332492718197,412.06618705394743,6.47
1977-11-01,388.10708929805884,412.71343850450916,6.51
1977-12-01,388.2859864902181,413.19614257934074,6.56
1978-01-01,386.8031409691585,413.8361447638875,6.7
1978-02-01,387.33736490195093,414.31347263915325,6.78
1978-03-01,389.23609682487125,414.94638614431796,6.79
1978-04-01,391.243492057945,415.7319361383489,6.89
1978-05-01,391.70901457611643,416.66652238017264,7.36
1978-06-01,392.35582183058983,417.4387269895637,7.6
1978-07-01,392.273344336632,418.2050142641207,7.81
1978-08-01,392.6828855876523,418.81384415084614,8.04
1978-09-01,392.93598500814204,419.72019476618084,8.45
1978-10-01,393.6830733343714,420.6184043977636,8.96
1978-11-01,394.4517300716209,421.2127597878484,9.76
1978-12-01,394.94921855426213,421.80360345646505,10.03
1979-01-01,394.4060287098544,422.68337452681794,10.07
1979-02-01,394.8840833965117,423.70008626236245,10.06
1979-03-01,395.21010432812534,424.70656492397643,10.09
1979-04-01,394.0013588365073,425.7030144499196,10.01
1979-05-01,394.9041295026227,426.8297869345539,10.24
1979-06-01,394.92513505182643,427.9440045898781,10.29
1979-07-01,394.7577390421976,429.0459441148391,10.47
1979-08-01,394.09680271119265,430.00027991952913,10.94
1979-09-01,394.0798977065909,430.94559418390463,11.43
1979-10-01,394.80347291239855,432.0151230955794,13.77
1979-11-01,394.64843337329853,433.0733340286331,13.18
1979-12-01,394.71546002904347,434.25058765115983,13.78
1980-01-01,395.2548636036955,435.67088266895917,13.82
1980-02-01,395.28193996207153,436.94478524670217,14.13
1980-03-01,394.87405883633085,438.3275854074314,17.19
1980-04-01,392.86775454383826,439.3213824064446,17.61
1980-05-01,390.37690349418006,440.3054001865957,10.98
1980-06-01,389.0762596083857,441.2798293340635,9.47
1980-07-01,388.3703774600417,441.40096805269326,9.03
1980-08-01,388.68344198635106,442.1247347827163,9.61
1980-09-01,390.32001986807006,442.96256134731607,10.87
1980-10-01,391.58317429699764,443.9115601658009,12.81
1980-11-01,393.24352507910356,444.9685283147696,15.85
1980-12-01,393.9069917649719,445.89876758100104,18.9
1981-01-01,393.2639027319428,446.8204330914934,19.08
1981-02-01,392.8368683964232,447.7336814478207,15.93
1981-03-01,393.34439304171093,448.41318576110353,14.7
1981-04-01,392.9037435587275,448.97593344767637,15.72
1981-05-01,393.4752717178793,449.64707690647504,18.52
1981-06-01,393.983465121238,450.53498507058805,19.1
1981-07-01,394.6368391927912,451.6338972281476,19.04
1981-08-01,394.5121167806384,452.3960130562548,17.82
1981-09-01,394.02935996451345,453.36741842830213,15.87
1981-10-01,393.2376461382519,453.6891345234797,15.08
1981-11-01,392.06853785067983,454.11648560121785,13.31
1981-12-01,390.99949503139027,454.4358046591334,12.37
1982-01-01,388.91330171339,454.7541073151455,13.22
1982-02-01,390.9291277655026,455.0714000192032,14.78
1982-03-01,390.2624982025135,455.0714000192032,14.68
1982-04-01,389.3349740162525,455.3876891600541,14.94
1982-05-01,388.66703250409495,456.33059818893923,14.45
1982-06-01,388.4063763208094,457.4710978503383,14.15
1982-07-01,388.0771731764505,457.98523780038016,12.59
1982-08-01,387.1600930929218,458.19015590487373,10.12
1982-09-01,386.91322057387794,458.19015590487373,10.31
1982-10-01,385.94046229727354,458.5987366571318,9.71
1982-11-01,385.61508228615133,458.49674786705725,9.2
1982-12-01,384.90512562621063,458.19015590487373,8.95
1983-01-01,386.7515059460873,458.39465495364647,8.68
1983-02-01,386.122011708768,458.49674786705725,8.51
1983-03-01,386.9624769291522,458.5987366571318,8.77
1983-04-01,388.2204829552168,459.30976047538223,8.8
1983-05-01,388.8219947067067,459.71380142908276,8.63
1983-06-01,389.4327356892457,459.91521136625283,8.98
1983-07-01,390.9110768981094,460.31681833174184,9.37
1983-08-01,392.08697572649055,460.61696863211745,9.56
1983-09-01,393.5309752203335,460.9162207257629,9.45
1983-10-01,394.29265341875356,461.3138355637268,9.48
1983-11-01,394.73766356606154,461.6110126026426,9.34
1983-12-01,395.2385374336731,461.9073091157083,9.47
1984-01-01,397.2148679261324,462.5952725170619,9.56
1984-02-01,397.6532776152428,463.0837932736669,9.59
1984-03-01,398.1416596616233,463.37576428400035,9.91
1984-04-01,398.73159894635774,463.7637376125593,10.29
1984-05-01,399.2728877774759,463.9571612705423,10.32
1984-06-01,399.6389888824868,464.15021152354814,11.06
1984-07-01,399.9156208330032,464.5351975620923,11.23
1984-08-01,400.0185885849818,464.82296754485384,11.64
1984-09-01,399.72204048214513,465.10991178764914,11.3
1984-10-01,399.7110199030393,465.49122778829053,9.99
1984-11-01,400.047334661203,465.6813419139929,9.43
1984-12-01,400.0795497410675,465.8710952916121,8.38
1985-01-01,400.0623452510192,466.0604892876192,8.35
1985-02-01,400.3370799887422,466.62652853479017,8.5
1985-03-01,400.4881090394641,467.0957926526095,8.58
1985-04-01,400.27024800477767,467.28288344619057,8.27
1985-05-01,400.4155414189406,467.46962486367016,7.97
1985-06-01,400.36701207598037,467.7490847567717,7.53
1985-07-01,399.89270433238084,467.9349584162343,7.88
1985-08-01,400.19642528193486,468.12048722640884,7.9
1985-09-01,400.534211345487,468.3056724645162,7.92
1985-10-01,400.2227445827245,468.67501729805144,7.99
1985-11-01,400.57391882212505,469.1347882229143,8.05
1985-12-01,401.5322999669043,469.59245492565555,8.27
1986-01-01,402.0843329041979,469.9570861409576,8.14
1986-02-01,401.37995061705215,469.7749367281185,7.86
1986-03-01,400.6651134506929,469.2264892839025,7.48
1986-04-01,400.8083812532206,468.8591794127164,6.99
1986-05-01,400.95597954042637,469.1347882229143,6.85
1986-06-01,400.5522455942137,469.5010889987881,6.92
1986-07-01,401.2034842372743,469.59245492565555,6.56
1986-08-01,401.0178225174616,469.68373745139155,6.17
1986-09-01,401.2727699549778,470.0480365792417,5.89
1986-10-01,401.6981040101366,470.22968967188143,5.85
1986-11-01,402.0979647266322,470.4110133842995,6.04
1986-12-01,403.04191864058464,470.77267743131836,6.91
1987-01-01,402.6925451723441,471.3127327493184,6.43
1987-02-01,404.0020363491501,471.67115607209985,6.1
1987-03-01,404.1467558288,472.02829930885963,6.13
1987-04-01,404.77786725191356,472.47294210457306,6.37
1987-05-01,405.4081439281805,472.7387818712341,6.85
1987-06-01,405.9247468584639,473.18028369214574,6.73
1987-07-01,406.6044534058605,473.44425216922303,6.58
1987-08-01,407.35226155964426,473.8826570800765,6.73
1987-09-01,407.74543896093496,474.23200241353254,7.22
1987-10-01,409.0687884718557,474.49321283632503,7.29
1987-11-01,409.55538307620856,474.8404354073999,6.69
1987-12-01,410.11463773410287,475.0135956238277,6.77
1988-01-01,410.09493690519713,475.35901911063644,6.83
1988-02-01,410.5948640392613,475.5312844417811,6.58
1988-03-01,410.841346281756,475.78912730057556,6.58
1988-04-01,411.41978418302017,476.38818771429123,6.87
1988-05-01,411.21795687470143,476.6438333584214,7.09
1988-06-01,411.5076496141182,477.0684624465665,7.51
1988-07-01,411.522340757344,477.49129605751864,7.75
1988-08-01,412.02250868516774,477.912349311153,8.01
1988-09-01,411.7095453492804,478.3316371371566,8.19
1988-10-01,412.1396989883417,478.66580620334685,8.3
1988-11-01,412.3812745471137,478.99886229806333,8.35
1988-12-01,412.83320546492143,479.33081281034856,8.76
1989-01-01,413.1277403781692,479.74420736352135,9.12
1989-02-01,412.68424069397616,480.07369695320665,9.36
1989-03-01,412.9340015369343,480.5659046737495,9.85
1989-04-01,412.91903346476994,481.2997033190408,9.84
1989-05-01,412.34890391605694,481.78592793984427,9.81
1989-06-01,412.34129529694474,482.10876922105615,9.53
1989-07-01,411.3718993280192,482.4305715904762,9.24
1989-08-01,412.34696134493447,482.4305715904762,8.99
1989-09-01,412.03306468597975,482.6712455935327,9.02
1989-10-01,411.898188873138,483.15086281988204,8.84
1989-11-01,412.23552411725944,483.54879410503014,8.55
1989-12-01,412.7824469462704,483.86600293564453,8.45
1990-01-01,412.2753836695779,484.8116364598481,8.23
1990-02-01,413.1794477668938,485.2030263919617,8.24
1990-03-01,413.67636806606873,485.67068118035183,8.28
1990-04-01,413.41404304548047,485.9036909945142,8.26
1990-05-01,413.7177333774534,486.05872978525963,8.18
1990-06-01,414.0563168801484,486.6764923676554,8.29
1990-07-01,413.881429564595,487.13732267627483,8.15
1990-08-01,414.2301045642955,487.97670188912167,8.13
1990-09-01,414.2377296756973,488.65826454262765,8.2
1990-10-01,413.65176436132964,489.33521334815237,8.11
1990-11-01,412.372049984849,489.55984841078975,7.81
1990-12-01,411.63539032603563,489.93312245375813,7.31
1991-01-01,411.3092712183793,490.3050083416319,6.91
1991-02-01,410.5676776118765,490.37921984782065,6.25
1991-03-01,409.9905736852473,490.37921984782065,6.12
1991-04-01,410.2540880446586,490.6015244966153,5.91
1991-05-01,411.1911031047784,490.97093755062946,5.78
1991-06-01,411.99814442968386,491.26548857360524,5.9
1991-07-01,412.2778136162407,491.41243937154115,5.82
1991-08-01,412.2766796484794,491.70569471366895,5.66
1991-09-01,413.0668455435916,491.9980925828125,5.45
1991-10-01,413.01218535976216,492.14397152917843,5.21
1991-11-01,412.8538237892079,492.58033585795584,4.81
1991-12-01,412.3663853582556,492.87019113335697,4.43
1992-01-01,411.8412589555801,492.94252386707126,4.03
1992-02-01,412.54474791480914,493.15920867558026,4.06
1992-03-01,413.39370011485903,493.5193098929397,3.98
1992-04-01,414.14984678153866,493.73474983264236,3.73
1992-05-01,414.478415898017,493.9497266262916,3.82
1992-06-01,414.52958814761536,494.2356453342962,3.76
1992-07-01,415.4460819549085,494.5207488773801,3.25
1992-08-01,414.8853264972454,494.73404437239424,3.3
1992-09-01,415.21463801443554,494.94688588587684,3.22
1992-10-01,415.88752708291537,495.37121466966346,3.1
1992-11-01,416.26603156274484,495.65310351030547,3.09
1992-12-01,416.4347811993848,495.7937505095806,2.92
1993-01-01,416.8180354481093,496.14450499054846,3.02
1993-02-01,417.29847483604175,496.35436865624047,3.03
1993-03-01,417.21108346280494,496.49403348341264,3.07
1993-04-01,417.48502396316854,496.84234452869464,2.96
1993-05-01,417.1058659289805,497.1201224850849,3.0
1993-06-01,417.3311306639339,497.1894465779825,3.04
1993-07-01,417.60044231366516,497.3279507552487,3.06
1993-08-01,417.4797954783822,497.53534799516166,3.03
1993-09-01,418.00894430995567,497.67337424205743,3.09
1993-10-01,418.739309552186,498.08631357625853,2.99
1993-11-01,419.1952101075109,498.3606621708336,3.02
1993-12-01,419.78573719221384,498.56593080260785,2.96
1994-01-01,420.07310513890667,498.56593080260785,3.05
1994-02-01,420.13137832193433,498.83896851489357,3.25
1994-03-01,421.1463673825975,499.1112627607392,3.34
1994-04-01,421.7359811868628,499.17922062947764,3.56
1994-05-01,422.1950307827175,499.38281757798745,4.01
1994-06-01,422.86787575143114,499.6536369716754,4.25
1994-07-01,423.00082631938096,499.991133073328,4.26
1994-08-01,423.66901207067366,500.3946305945459,4.47
1994-09-01,423.9830669968288,500.5957704545144,4.73
1994-10-01,424.7843601206147,500.6627272698717,4.76
1994-11-01,425.4656224162832,500.930107108312,5.29
1994-12-01,426.48226500850643,501.1301738639416,5.45
1995-01-01,426.65231862830024,501.396308418893,5.53
1995-02-01,426.5394498977991,501.66173657738034,5.92
1995-03-01,426.7054800136278,501.86034637454327,5.98
1995-04-01,426.5327074346062,502.25638649615297,6.05
